Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    MKGRP           reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    MKUSR           reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    MKDIR           reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    MKFILE          reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    REP             reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    PAUSE           reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    CAT             reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    RENAME          reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    RMGRP           reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    RMUSR           reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    REMOVE          reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    $end            reduce using rule 69 (unmount_block -> UNMOUNT unmount_params .)
    SEPARATOR       shift and go to state 55

    unmount_param                  shift and go to state 110

state 54

    (71) unmount_params -> unmount_param .

    SEPARATOR       reduce using rule 71 (unmount_params -> unmount_param .)
    MKDISK          reduce using rule 71 (unmount_params -> unmount_param .)
    RMDISK          reduce using rule 71 (unmount_params -> unmount_param .)
    FDISK           reduce using rule 71 (unmount_params -> unmount_param .)
    MOUNT           reduce using rule 71 (unmount_params -> unmount_param .)
    UNMOUNT         reduce using rule 71 (unmount_params -> unmount_param .)
    MKFS            reduce using rule 71 (unmount_params -> unmount_param .)
    LOGIN           reduce using rule 71 (unmount_params -> unmount_param .)
    LOGOUT          reduce using rule 71 (unmount_params -> unmount_param .)
    MKGRP           reduce using rule 71 (unmount_params -> unmount_param .)
    MKUSR           reduce using rule 71 (unmount_params -> unmount_param .)
    MKDIR           reduce using rule 71 (unmount_params -> unmount_param .)
    MKFILE          reduce using rule 71 (unmount_params -> unmount_param .)
    REP             reduce using rule 71 (unmount_params -> unmount_param .)
    PAUSE           reduce using rule 71 (unmount_params -> unmount_param .)
    CAT             reduce using rule 71 (unmount_params -> unmount_param .)
    RENAME          reduce using rule 71 (unmount_params -> unmount_param .)
    RMGRP           reduce using rule 71 (unmount_params -> unmount_param .)
    RMUSR           reduce using rule 71 (unmount_params -> unmount_param .)
    REMOVE          reduce using rule 71 (unmount_params -> unmount_param .)
    $end            reduce using rule 71 (unmount_params -> unmount_param .)


state 55

    (72) unmount_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 111


state 56

    (73) mkfs_block -> MKFS mkfs_params .
    (74) mkfs_params -> mkfs_params . mkfs_param
    (76) mkfs_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (77) mkfs_param -> . SEPARATOR TYPE ASSIGN ID
    (78) mkfs_param -> . SEPARATOR FS ASSIGN MOUNTNAME

    MKDISK          reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    RMDISK          reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    FDISK           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    MOUNT           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    UNMOUNT         reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    MKFS            reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    LOGIN           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    LOGOUT          reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    MKGRP           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    MKUSR           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    MKDIR           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    MKFILE          reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    REP             reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    PAUSE           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    CAT             reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    RENAME          reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    RMGRP           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    RMUSR           reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    REMOVE          reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    $end            reduce using rule 73 (mkfs_block -> MKFS mkfs_params .)
    SEPARATOR       shift and go to state 58

    mkfs_param                     shift and go to state 112

state 57

    (75) mkfs_params -> mkfs_param .

    SEPARATOR       reduce using rule 75 (mkfs_params -> mkfs_param .)
    MKDISK          reduce using rule 75 (mkfs_params -> mkfs_param .)
    RMDISK          reduce using rule 75 (mkfs_params -> mkfs_param .)
    FDISK           reduce using rule 75 (mkfs_params -> mkfs_param .)
    MOUNT           reduce using rule 75 (mkfs_params -> mkfs_param .)
    UNMOUNT         reduce using rule 75 (mkfs_params -> mkfs_param .)
    MKFS            reduce using rule 75 (mkfs_params -> mkfs_param .)
    LOGIN           reduce using rule 75 (mkfs_params -> mkfs_param .)
    LOGOUT          reduce using rule 75 (mkfs_params -> mkfs_param .)
    MKGRP           reduce using rule 75 (mkfs_params -> mkfs_param .)
    MKUSR           reduce using rule 75 (mkfs_params -> mkfs_param .)
    MKDIR           reduce using rule 75 (mkfs_params -> mkfs_param .)
    MKFILE          reduce using rule 75 (mkfs_params -> mkfs_param .)
    REP             reduce using rule 75 (mkfs_params -> mkfs_param .)
    PAUSE           reduce using rule 75 (mkfs_params -> mkfs_param .)
    CAT             reduce using rule 75 (mkfs_params -> mkfs_param .)
    RENAME          reduce using rule 75 (mkfs_params -> mkfs_param .)
    RMGRP           reduce using rule 75 (mkfs_params -> mkfs_param .)
    RMUSR           reduce using rule 75 (mkfs_params -> mkfs_param .)
    REMOVE          reduce using rule 75 (mkfs_params -> mkfs_param .)
    $end            reduce using rule 75 (mkfs_params -> mkfs_param .)


state 58

    (76) mkfs_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (77) mkfs_param -> SEPARATOR . TYPE ASSIGN ID
    (78) mkfs_param -> SEPARATOR . FS ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 113
    TYPE            shift and go to state 114
    FS              shift and go to state 115


state 59

    (79) login_block -> LOGIN login_params .
    (80) login_params -> login_params . login_param
    (82) login_param -> . SEPARATOR USER ASSIGN STRING
    (83) login_param -> . SEPARATOR PASS ASSIGN STRING
    (84) login_param -> . SEPARATOR PASS ASSIGN ID
    (85) login_param -> . SEPARATOR PASS ASSIGN NUMBER
    (86) login_param -> . SEPARATOR USER ASSIGN ID
    (87) login_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 79 (login_block -> LOGIN login_params .)
    RMDISK          reduce using rule 79 (login_block -> LOGIN login_params .)
    FDISK           reduce using rule 79 (login_block -> LOGIN login_params .)
    MOUNT           reduce using rule 79 (login_block -> LOGIN login_params .)
    UNMOUNT         reduce using rule 79 (login_block -> LOGIN login_params .)
    MKFS            reduce using rule 79 (login_block -> LOGIN login_params .)
    LOGIN           reduce using rule 79 (login_block -> LOGIN login_params .)
    LOGOUT          reduce using rule 79 (login_block -> LOGIN login_params .)
    MKGRP           reduce using rule 79 (login_block -> LOGIN login_params .)
    MKUSR           reduce using rule 79 (login_block -> LOGIN login_params .)
    MKDIR           reduce using rule 79 (login_block -> LOGIN login_params .)
    MKFILE          reduce using rule 79 (login_block -> LOGIN login_params .)
    REP             reduce using rule 79 (login_block -> LOGIN login_params .)
    PAUSE           reduce using rule 79 (login_block -> LOGIN login_params .)
    CAT             reduce using rule 79 (login_block -> LOGIN login_params .)
    RENAME          reduce using rule 79 (login_block -> LOGIN login_params .)
    RMGRP           reduce using rule 79 (login_block -> LOGIN login_params .)
    RMUSR           reduce using rule 79 (login_block -> LOGIN login_params .)
    REMOVE          reduce using rule 79 (login_block -> LOGIN login_params .)
    $end            reduce using rule 79 (login_block -> LOGIN login_params .)
    SEPARATOR       shift and go to state 61

    login_param                    shift and go to state 116

state 60

    (81) login_params -> login_param .

    SEPARATOR       reduce using rule 81 (login_params -> login_param .)
    MKDISK          reduce using rule 81 (login_params -> login_param .)
    RMDISK          reduce using rule 81 (login_params -> login_param .)
    FDISK           reduce using rule 81 (login_params -> login_param .)
    MOUNT           reduce using rule 81 (login_params -> login_param .)
    UNMOUNT         reduce using rule 81 (login_params -> login_param .)
    MKFS            reduce using rule 81 (login_params -> login_param .)
    LOGIN           reduce using rule 81 (login_params -> login_param .)
    LOGOUT          reduce using rule 81 (login_params -> login_param .)
    MKGRP           reduce using rule 81 (login_params -> login_param .)
    MKUSR           reduce using rule 81 (login_params -> login_param .)
    MKDIR           reduce using rule 81 (login_params -> login_param .)
    MKFILE          reduce using rule 81 (login_params -> login_param .)
    REP             reduce using rule 81 (login_params -> login_param .)
    PAUSE           reduce using rule 81 (login_params -> login_param .)
    CAT             reduce using rule 81 (login_params -> login_param .)
    RENAME          reduce using rule 81 (login_params -> login_param .)
    RMGRP           reduce using rule 81 (login_params -> login_param .)
    RMUSR           reduce using rule 81 (login_params -> login_param .)
    REMOVE          reduce using rule 81 (login_params -> login_param .)
    $end            reduce using rule 81 (login_params -> login_param .)


state 61

    (82) login_param -> SEPARATOR . USER ASSIGN STRING
    (83) login_param -> SEPARATOR . PASS ASSIGN STRING
    (84) login_param -> SEPARATOR . PASS ASSIGN ID
    (85) login_param -> SEPARATOR . PASS ASSIGN NUMBER
    (86) login_param -> SEPARATOR . USER ASSIGN ID
    (87) login_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    USER            shift and go to state 117
    PASS            shift and go to state 118
    ID_PARAM        shift and go to state 119


state 62

    (89) mkgrp_block -> MKGRP mkgrp_params .
    (90) mkgrp_params -> mkgrp_params . mkgrp_param
    (92) mkgrp_param -> . SEPARATOR NAME ASSIGN ID
    (93) mkgrp_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    RMDISK          reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    FDISK           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    MOUNT           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    UNMOUNT         reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFS            reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGIN           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGOUT          reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    MKGRP           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    MKUSR           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    MKDIR           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFILE          reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    REP             reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    PAUSE           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    CAT             reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    RENAME          reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    RMGRP           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    RMUSR           reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    REMOVE          reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    $end            reduce using rule 89 (mkgrp_block -> MKGRP mkgrp_params .)
    SEPARATOR       shift and go to state 64

    mkgrp_param                    shift and go to state 120

state 63

    (91) mkgrp_params -> mkgrp_param .

    SEPARATOR       reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MKDISK          reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    RMDISK          reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    FDISK           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MOUNT           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    UNMOUNT         reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MKFS            reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    LOGIN           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    LOGOUT          reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MKGRP           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MKUSR           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MKDIR           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    MKFILE          reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    REP             reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    PAUSE           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    CAT             reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    RENAME          reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    RMGRP           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    RMUSR           reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    REMOVE          reduce using rule 91 (mkgrp_params -> mkgrp_param .)
    $end            reduce using rule 91 (mkgrp_params -> mkgrp_param .)


state 64

    (92) mkgrp_param -> SEPARATOR . NAME ASSIGN ID
    (93) mkgrp_param -> SEPARATOR . NAME ASSIGN STRING

    NAME            shift and go to state 121


state 65

    (94) usr_block -> MKUSR usr_params .
    (95) usr_params -> usr_params . usr_param
    (97) usr_param -> . SEPARATOR USER ASSIGN STRING
    (98) usr_param -> . SEPARATOR USER ASSIGN ID
    (99) usr_param -> . SEPARATOR PASS ASSIGN ID
    (100) usr_param -> . SEPARATOR PASS ASSIGN STRING
    (101) usr_param -> . SEPARATOR PASS ASSIGN NUMBER
    (102) usr_param -> . SEPARATOR GRP ASSIGN ID
    (103) usr_param -> . SEPARATOR GRP ASSIGN STRING

    MKDISK          reduce using rule 94 (usr_block -> MKUSR usr_params .)
    RMDISK          reduce using rule 94 (usr_block -> MKUSR usr_params .)
    FDISK           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    MOUNT           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    UNMOUNT         reduce using rule 94 (usr_block -> MKUSR usr_params .)
    MKFS            reduce using rule 94 (usr_block -> MKUSR usr_params .)
    LOGIN           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    LOGOUT          reduce using rule 94 (usr_block -> MKUSR usr_params .)
    MKGRP           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    MKUSR           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    MKDIR           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    MKFILE          reduce using rule 94 (usr_block -> MKUSR usr_params .)
    REP             reduce using rule 94 (usr_block -> MKUSR usr_params .)
    PAUSE           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    CAT             reduce using rule 94 (usr_block -> MKUSR usr_params .)
    RENAME          reduce using rule 94 (usr_block -> MKUSR usr_params .)
    RMGRP           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    RMUSR           reduce using rule 94 (usr_block -> MKUSR usr_params .)
    REMOVE          reduce using rule 94 (usr_block -> MKUSR usr_params .)
    $end            reduce using rule 94 (usr_block -> MKUSR usr_params .)
    SEPARATOR       shift and go to state 67

    usr_param                      shift and go to state 122

state 66

    (96) usr_params -> usr_param .

    SEPARATOR       reduce using rule 96 (usr_params -> usr_param .)
    MKDISK          reduce using rule 96 (usr_params -> usr_param .)
    RMDISK          reduce using rule 96 (usr_params -> usr_param .)
    FDISK           reduce using rule 96 (usr_params -> usr_param .)
    MOUNT           reduce using rule 96 (usr_params -> usr_param .)
    UNMOUNT         reduce using rule 96 (usr_params -> usr_param .)
    MKFS            reduce using rule 96 (usr_params -> usr_param .)
    LOGIN           reduce using rule 96 (usr_params -> usr_param .)
    LOGOUT          reduce using rule 96 (usr_params -> usr_param .)
    MKGRP           reduce using rule 96 (usr_params -> usr_param .)
    MKUSR           reduce using rule 96 (usr_params -> usr_param .)
    MKDIR           reduce using rule 96 (usr_params -> usr_param .)
    MKFILE          reduce using rule 96 (usr_params -> usr_param .)
    REP             reduce using rule 96 (usr_params -> usr_param .)
    PAUSE           reduce using rule 96 (usr_params -> usr_param .)
    CAT             reduce using rule 96 (usr_params -> usr_param .)
    RENAME          reduce using rule 96 (usr_params -> usr_param .)
    RMGRP           reduce using rule 96 (usr_params -> usr_param .)
    RMUSR           reduce using rule 96 (usr_params -> usr_param .)
    REMOVE          reduce using rule 96 (usr_params -> usr_param .)
    $end            reduce using rule 96 (usr_params -> usr_param .)


state 67

    (97) usr_param -> SEPARATOR . USER ASSIGN STRING
    (98) usr_param -> SEPARATOR . USER ASSIGN ID
    (99) usr_param -> SEPARATOR . PASS ASSIGN ID
    (100) usr_param -> SEPARATOR . PASS ASSIGN STRING
    (101) usr_param -> SEPARATOR . PASS ASSIGN NUMBER
    (102) usr_param -> SEPARATOR . GRP ASSIGN ID
    (103) usr_param -> SEPARATOR . GRP ASSIGN STRING

    USER            shift and go to state 123
    PASS            shift and go to state 124
    GRP             shift and go to state 125


state 68

    (104) mkdir_block -> MKDIR mkdir_params .
    (105) mkdir_params -> mkdir_params . mkdir_param
    (107) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (108) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (109) mkdir_param -> . SEPARATOR R

    MKDISK          reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    RMDISK          reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    FDISK           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    MOUNT           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    UNMOUNT         reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    MKFS            reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    LOGIN           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    LOGOUT          reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    MKGRP           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    MKUSR           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    MKDIR           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    MKFILE          reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    REP             reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    PAUSE           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    CAT             reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    RENAME          reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    RMGRP           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    RMUSR           reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    REMOVE          reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    $end            reduce using rule 104 (mkdir_block -> MKDIR mkdir_params .)
    SEPARATOR       shift and go to state 70

    mkdir_param                    shift and go to state 126

state 69

    (106) mkdir_params -> mkdir_param .

    SEPARATOR       reduce using rule 106 (mkdir_params -> mkdir_param .)
    MKDISK          reduce using rule 106 (mkdir_params -> mkdir_param .)
    RMDISK          reduce using rule 106 (mkdir_params -> mkdir_param .)
    FDISK           reduce using rule 106 (mkdir_params -> mkdir_param .)
    MOUNT           reduce using rule 106 (mkdir_params -> mkdir_param .)
    UNMOUNT         reduce using rule 106 (mkdir_params -> mkdir_param .)
    MKFS            reduce using rule 106 (mkdir_params -> mkdir_param .)
    LOGIN           reduce using rule 106 (mkdir_params -> mkdir_param .)
    LOGOUT          reduce using rule 106 (mkdir_params -> mkdir_param .)
    MKGRP           reduce using rule 106 (mkdir_params -> mkdir_param .)
    MKUSR           reduce using rule 106 (mkdir_params -> mkdir_param .)
    MKDIR           reduce using rule 106 (mkdir_params -> mkdir_param .)
    MKFILE          reduce using rule 106 (mkdir_params -> mkdir_param .)
    REP             reduce using rule 106 (mkdir_params -> mkdir_param .)
    PAUSE           reduce using rule 106 (mkdir_params -> mkdir_param .)
    CAT             reduce using rule 106 (mkdir_params -> mkdir_param .)
    RENAME          reduce using rule 106 (mkdir_params -> mkdir_param .)
    RMGRP           reduce using rule 106 (mkdir_params -> mkdir_param .)
    RMUSR           reduce using rule 106 (mkdir_params -> mkdir_param .)
    REMOVE          reduce using rule 106 (mkdir_params -> mkdir_param .)
    $end            reduce using rule 106 (mkdir_params -> mkdir_param .)


state 70

    (107) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (108) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (109) mkdir_param -> SEPARATOR . R

    PATH            shift and go to state 127
    R               shift and go to state 128


state 71

    (110) mkfile_block -> MKFILE mkfile_params .
    (111) mkfile_params -> mkfile_params . mkfile_param
    (113) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (114) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (115) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHQUOTES
    (116) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES
    (117) mkfile_param -> . SEPARATOR SIZE ASSIGN NUMBER

    MKDISK          reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    RMDISK          reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    FDISK           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    MOUNT           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    UNMOUNT         reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    MKFS            reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    LOGIN           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    LOGOUT          reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    MKGRP           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    MKUSR           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    MKDIR           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    MKFILE          reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    REP             reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    PAUSE           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    CAT             reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    RENAME          reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    RMGRP           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    RMUSR           reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    REMOVE          reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    $end            reduce using rule 110 (mkfile_block -> MKFILE mkfile_params .)
    SEPARATOR       shift and go to state 73

    mkfile_param                   shift and go to state 129

state 72

    (112) mkfile_params -> mkfile_param .

    SEPARATOR       reduce using rule 112 (mkfile_params -> mkfile_param .)
    MKDISK          reduce using rule 112 (mkfile_params -> mkfile_param .)
    RMDISK          reduce using rule 112 (mkfile_params -> mkfile_param .)
    FDISK           reduce using rule 112 (mkfile_params -> mkfile_param .)
    MOUNT           reduce using rule 112 (mkfile_params -> mkfile_param .)
    UNMOUNT         reduce using rule 112 (mkfile_params -> mkfile_param .)
    MKFS            reduce using rule 112 (mkfile_params -> mkfile_param .)
    LOGIN           reduce using rule 112 (mkfile_params -> mkfile_param .)
    LOGOUT          reduce using rule 112 (mkfile_params -> mkfile_param .)
    MKGRP           reduce using rule 112 (mkfile_params -> mkfile_param .)
    MKUSR           reduce using rule 112 (mkfile_params -> mkfile_param .)
    MKDIR           reduce using rule 112 (mkfile_params -> mkfile_param .)
    MKFILE          reduce using rule 112 (mkfile_params -> mkfile_param .)
    REP             reduce using rule 112 (mkfile_params -> mkfile_param .)
    PAUSE           reduce using rule 112 (mkfile_params -> mkfile_param .)
    CAT             reduce using rule 112 (mkfile_params -> mkfile_param .)
    RENAME          reduce using rule 112 (mkfile_params -> mkfile_param .)
    RMGRP           reduce using rule 112 (mkfile_params -> mkfile_param .)
    RMUSR           reduce using rule 112 (mkfile_params -> mkfile_param .)
    REMOVE          reduce using rule 112 (mkfile_params -> mkfile_param .)
    $end            reduce using rule 112 (mkfile_params -> mkfile_param .)


state 73

    (113) mkfile_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (114) mkfile_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (115) mkfile_param -> SEPARATOR . CONT ASSIGN PATHWITHQUOTES
    (116) mkfile_param -> SEPARATOR . CONT ASSIGN PATHWITHOUTQUOTES
    (117) mkfile_param -> SEPARATOR . SIZE ASSIGN NUMBER

    PATH            shift and go to state 130
    CONT            shift and go to state 131
    SIZE            shift and go to state 132


state 74

    (118) rep_block -> REP rep_params .
    (119) rep_params -> rep_params . rep_param
    (121) rep_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (122) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHQUOTES
    (123) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES
    (124) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (125) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (126) rep_param -> . SEPARATOR NAME ASSIGN ID
    (127) rep_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 118 (rep_block -> REP rep_params .)
    RMDISK          reduce using rule 118 (rep_block -> REP rep_params .)
    FDISK           reduce using rule 118 (rep_block -> REP rep_params .)
    MOUNT           reduce using rule 118 (rep_block -> REP rep_params .)
    UNMOUNT         reduce using rule 118 (rep_block -> REP rep_params .)
    MKFS            reduce using rule 118 (rep_block -> REP rep_params .)
    LOGIN           reduce using rule 118 (rep_block -> REP rep_params .)
    LOGOUT          reduce using rule 118 (rep_block -> REP rep_params .)
    MKGRP           reduce using rule 118 (rep_block -> REP rep_params .)
    MKUSR           reduce using rule 118 (rep_block -> REP rep_params .)
    MKDIR           reduce using rule 118 (rep_block -> REP rep_params .)
    MKFILE          reduce using rule 118 (rep_block -> REP rep_params .)
    REP             reduce using rule 118 (rep_block -> REP rep_params .)
    PAUSE           reduce using rule 118 (rep_block -> REP rep_params .)
    CAT             reduce using rule 118 (rep_block -> REP rep_params .)
    RENAME          reduce using rule 118 (rep_block -> REP rep_params .)
    RMGRP           reduce using rule 118 (rep_block -> REP rep_params .)
    RMUSR           reduce using rule 118 (rep_block -> REP rep_params .)
    REMOVE          reduce using rule 118 (rep_block -> REP rep_params .)
    $end            reduce using rule 118 (rep_block -> REP rep_params .)
    SEPARATOR       shift and go to state 76

    rep_param                      shift and go to state 133

state 75

    (120) rep_params -> rep_param .

    SEPARATOR       reduce using rule 120 (rep_params -> rep_param .)
    MKDISK          reduce using rule 120 (rep_params -> rep_param .)
    RMDISK          reduce using rule 120 (rep_params -> rep_param .)
    FDISK           reduce using rule 120 (rep_params -> rep_param .)
    MOUNT           reduce using rule 120 (rep_params -> rep_param .)
    UNMOUNT         reduce using rule 120 (rep_params -> rep_param .)
    MKFS            reduce using rule 120 (rep_params -> rep_param .)
    LOGIN           reduce using rule 120 (rep_params -> rep_param .)
    LOGOUT          reduce using rule 120 (rep_params -> rep_param .)
    MKGRP           reduce using rule 120 (rep_params -> rep_param .)
    MKUSR           reduce using rule 120 (rep_params -> rep_param .)
    MKDIR           reduce using rule 120 (rep_params -> rep_param .)
    MKFILE          reduce using rule 120 (rep_params -> rep_param .)
