Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (57) login_block -> LOGIN . login_params
    (58) login_params -> . login_params login_param
    (59) login_params -> . login_param
    (60) login_param -> . SEPARATOR USER ASSIGN STRING
    (61) login_param -> . SEPARATOR PASS ASSIGN STRING
    (62) login_param -> . SEPARATOR PASS ASSIGN ID
    (63) login_param -> . SEPARATOR PASS ASSIGN NUMBER
    (64) login_param -> . SEPARATOR USER ASSIGN ID
    (65) login_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    SEPARATOR       shift and go to state 49

    login_params                   shift and go to state 47
    login_param                    shift and go to state 48

state 24

    (66) logout_block -> LOGOUT .

    MKDISK          reduce using rule 66 (logout_block -> LOGOUT .)
    RMDISK          reduce using rule 66 (logout_block -> LOGOUT .)
    FDISK           reduce using rule 66 (logout_block -> LOGOUT .)
    MOUNT           reduce using rule 66 (logout_block -> LOGOUT .)
    UNMOUNT         reduce using rule 66 (logout_block -> LOGOUT .)
    MKFS            reduce using rule 66 (logout_block -> LOGOUT .)
    LOGIN           reduce using rule 66 (logout_block -> LOGOUT .)
    LOGOUT          reduce using rule 66 (logout_block -> LOGOUT .)
    MKGRP           reduce using rule 66 (logout_block -> LOGOUT .)
    MKUSR           reduce using rule 66 (logout_block -> LOGOUT .)
    MKDIR           reduce using rule 66 (logout_block -> LOGOUT .)
    MKFILE          reduce using rule 66 (logout_block -> LOGOUT .)
    REP             reduce using rule 66 (logout_block -> LOGOUT .)
    $end            reduce using rule 66 (logout_block -> LOGOUT .)


state 25

    (67) mkgrp_block -> MKGRP . mkgrp_params
    (68) mkgrp_params -> . mkgrp_params mkgrp_param
    (69) mkgrp_params -> . mkgrp_param
    (70) mkgrp_param -> . SEPARATOR NAME ASSIGN ID
    (71) mkgrp_param -> . SEPARATOR NAME ASSIGN STRING

    SEPARATOR       shift and go to state 52

    mkgrp_params                   shift and go to state 50
    mkgrp_param                    shift and go to state 51

state 26

    (72) usr_block -> MKUSR . usr_params
    (73) usr_params -> . usr_params usr_param
    (74) usr_params -> . usr_param
    (75) usr_param -> . SEPARATOR USER ASSIGN ID
    (76) usr_param -> . SEPARATOR USER ASSIGN STRING
    (77) usr_param -> . SEPARATOR PASS ASSIGN ID
    (78) usr_param -> . SEPARATOR PASS ASSIGN STRING
    (79) usr_param -> . SEPARATOR PASS ASSIGN NUMBER
    (80) usr_param -> . SEPARATOR GRP ASSIGN ID
    (81) usr_param -> . SEPARATOR GRP ASSIGN STRING

    SEPARATOR       shift and go to state 55

    usr_params                     shift and go to state 53
    usr_param                      shift and go to state 54

state 27

    (82) mkdir_block -> MKDIR . mkdir_params
    (83) mkdir_params -> . mkdir_params mkdir_param
    (84) mkdir_params -> . mkdir_param
    (85) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (86) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (87) mkdir_param -> . SEPARATOR R

    SEPARATOR       shift and go to state 58

    mkdir_params                   shift and go to state 56
    mkdir_param                    shift and go to state 57

state 28

    (88) mkfile_block -> MKFILE . mkfile_params
    (89) mkfile_params -> . mkfile_params mkfile_param
    (90) mkfile_params -> . mkfile_param
    (91) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (92) mkfile_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (93) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHQUOTES
    (94) mkfile_param -> . SEPARATOR CONT ASSIGN PATHWITHOUTQUOTES
    (95) mkfile_param -> . SEPARATOR SIZE ASSIGN NUMBER

    SEPARATOR       shift and go to state 61

    mkfile_params                  shift and go to state 59
    mkfile_param                   shift and go to state 60

state 29

    (96) rep_block -> REP . rep_params
    (97) rep_params -> . rep_params rep_param
    (98) rep_params -> . rep_param
    (99) rep_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (100) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHQUOTES
    (101) rep_param -> . SEPARATOR RUTA ASSIGN PATHWITHOUTQUOTES
    (102) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (103) rep_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (104) rep_param -> . SEPARATOR NAME ASSIGN ID
    (105) rep_param -> . SEPARATOR NAME ASSIGN STRING

    SEPARATOR       shift and go to state 64

    rep_params                     shift and go to state 62
    rep_param                      shift and go to state 63

state 30

    (2) commandsI -> commandsI command .

    MKDISK          reduce using rule 2 (commandsI -> commandsI command .)
    RMDISK          reduce using rule 2 (commandsI -> commandsI command .)
    FDISK           reduce using rule 2 (commandsI -> commandsI command .)
    MOUNT           reduce using rule 2 (commandsI -> commandsI command .)
    UNMOUNT         reduce using rule 2 (commandsI -> commandsI command .)
    MKFS            reduce using rule 2 (commandsI -> commandsI command .)
    LOGIN           reduce using rule 2 (commandsI -> commandsI command .)
    LOGOUT          reduce using rule 2 (commandsI -> commandsI command .)
    MKGRP           reduce using rule 2 (commandsI -> commandsI command .)
    MKUSR           reduce using rule 2 (commandsI -> commandsI command .)
    MKDIR           reduce using rule 2 (commandsI -> commandsI command .)
    MKFILE          reduce using rule 2 (commandsI -> commandsI command .)
    REP             reduce using rule 2 (commandsI -> commandsI command .)
    $end            reduce using rule 2 (commandsI -> commandsI command .)


state 31

    (17) mkdisk_block -> MKDISK mkdisk_params .
    (20) mkdisk_params -> mkdisk_params . mkdisk_param
    (22) mkdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (23) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (24) mkdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (25) mkdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (26) mkdisk_param -> . SEPARATOR FIT ASSIGN ID

    MKDISK          reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    RMDISK          reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    FDISK           reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    MOUNT           reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    UNMOUNT         reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    MKFS            reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    LOGIN           reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    LOGOUT          reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    MKGRP           reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    MKUSR           reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    MKDIR           reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    MKFILE          reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    REP             reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    $end            reduce using rule 17 (mkdisk_block -> MKDISK mkdisk_params .)
    SEPARATOR       shift and go to state 33

    mkdisk_param                   shift and go to state 65

state 32

    (21) mkdisk_params -> mkdisk_param .

    SEPARATOR       reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MKDISK          reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    RMDISK          reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    FDISK           reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MOUNT           reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    UNMOUNT         reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MKFS            reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    LOGIN           reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    LOGOUT          reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MKGRP           reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MKUSR           reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MKDIR           reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    MKFILE          reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    REP             reduce using rule 21 (mkdisk_params -> mkdisk_param .)
    $end            reduce using rule 21 (mkdisk_params -> mkdisk_param .)


state 33

    (22) mkdisk_param -> SEPARATOR . SIZE ASSIGN NUMBER
    (23) mkdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (24) mkdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (25) mkdisk_param -> SEPARATOR . UNIT ASSIGN ID
    (26) mkdisk_param -> SEPARATOR . FIT ASSIGN ID

    SIZE            shift and go to state 66
    PATH            shift and go to state 67
    UNIT            shift and go to state 68
    FIT             shift and go to state 69


state 34

    (18) rmdisk_block -> RMDISK SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (19) rmdisk_block -> RMDISK SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES

    PATH            shift and go to state 70


state 35

    (27) fdisk_block -> FDISK fdisk_params .
    (28) fdisk_params -> fdisk_params . fdisk_param
    (30) fdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (31) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (32) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (33) fdisk_param -> . SEPARATOR NAME ASSIGN ID
    (34) fdisk_param -> . SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
    (35) fdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (36) fdisk_param -> . SEPARATOR TYPE ASSIGN ID
    (37) fdisk_param -> . SEPARATOR FIT ASSIGN ID
    (38) fdisk_param -> . SEPARATOR DELETE ASSIGN ID
    (39) fdisk_param -> . SEPARATOR ADD ASSIGN NUMBER
    (40) fdisk_param -> . SEPARATOR ADD ASSIGN NEGATIVE

    MKDISK          reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    RMDISK          reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    FDISK           reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    MOUNT           reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    UNMOUNT         reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    MKFS            reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    LOGIN           reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    LOGOUT          reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    MKGRP           reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    MKUSR           reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    MKDIR           reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    MKFILE          reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    REP             reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    $end            reduce using rule 27 (fdisk_block -> FDISK fdisk_params .)
    SEPARATOR       shift and go to state 37

    fdisk_param                    shift and go to state 71

state 36

    (29) fdisk_params -> fdisk_param .

    SEPARATOR       reduce using rule 29 (fdisk_params -> fdisk_param .)
    MKDISK          reduce using rule 29 (fdisk_params -> fdisk_param .)
    RMDISK          reduce using rule 29 (fdisk_params -> fdisk_param .)
    FDISK           reduce using rule 29 (fdisk_params -> fdisk_param .)
    MOUNT           reduce using rule 29 (fdisk_params -> fdisk_param .)
    UNMOUNT         reduce using rule 29 (fdisk_params -> fdisk_param .)
    MKFS            reduce using rule 29 (fdisk_params -> fdisk_param .)
    LOGIN           reduce using rule 29 (fdisk_params -> fdisk_param .)
    LOGOUT          reduce using rule 29 (fdisk_params -> fdisk_param .)
    MKGRP           reduce using rule 29 (fdisk_params -> fdisk_param .)
    MKUSR           reduce using rule 29 (fdisk_params -> fdisk_param .)
    MKDIR           reduce using rule 29 (fdisk_params -> fdisk_param .)
    MKFILE          reduce using rule 29 (fdisk_params -> fdisk_param .)
    REP             reduce using rule 29 (fdisk_params -> fdisk_param .)
    $end            reduce using rule 29 (fdisk_params -> fdisk_param .)


state 37

    (30) fdisk_param -> SEPARATOR . SIZE ASSIGN NUMBER
    (31) fdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (32) fdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (33) fdisk_param -> SEPARATOR . NAME ASSIGN ID
    (34) fdisk_param -> SEPARATOR . NAME ASSIGN PATHWITHOUTQUOTES
    (35) fdisk_param -> SEPARATOR . UNIT ASSIGN ID
    (36) fdisk_param -> SEPARATOR . TYPE ASSIGN ID
    (37) fdisk_param -> SEPARATOR . FIT ASSIGN ID
    (38) fdisk_param -> SEPARATOR . DELETE ASSIGN ID
    (39) fdisk_param -> SEPARATOR . ADD ASSIGN NUMBER
    (40) fdisk_param -> SEPARATOR . ADD ASSIGN NEGATIVE

    SIZE            shift and go to state 72
    PATH            shift and go to state 73
    NAME            shift and go to state 74
    UNIT            shift and go to state 75
    TYPE            shift and go to state 76
    FIT             shift and go to state 77
    DELETE          shift and go to state 78
    ADD             shift and go to state 79


state 38

    (41) mount_block -> MOUNT mount_params .
    (42) mount_params -> mount_params . mount_param
    (44) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (45) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (46) mount_param -> . SEPARATOR NAME ASSIGN ID

    MKDISK          reduce using rule 41 (mount_block -> MOUNT mount_params .)
    RMDISK          reduce using rule 41 (mount_block -> MOUNT mount_params .)
    FDISK           reduce using rule 41 (mount_block -> MOUNT mount_params .)
    MOUNT           reduce using rule 41 (mount_block -> MOUNT mount_params .)
    UNMOUNT         reduce using rule 41 (mount_block -> MOUNT mount_params .)
    MKFS            reduce using rule 41 (mount_block -> MOUNT mount_params .)
    LOGIN           reduce using rule 41 (mount_block -> MOUNT mount_params .)
    LOGOUT          reduce using rule 41 (mount_block -> MOUNT mount_params .)
    MKGRP           reduce using rule 41 (mount_block -> MOUNT mount_params .)
    MKUSR           reduce using rule 41 (mount_block -> MOUNT mount_params .)
    MKDIR           reduce using rule 41 (mount_block -> MOUNT mount_params .)
    MKFILE          reduce using rule 41 (mount_block -> MOUNT mount_params .)
    REP             reduce using rule 41 (mount_block -> MOUNT mount_params .)
    $end            reduce using rule 41 (mount_block -> MOUNT mount_params .)
    SEPARATOR       shift and go to state 40

    mount_param                    shift and go to state 80

state 39

    (43) mount_params -> mount_param .

    SEPARATOR       reduce using rule 43 (mount_params -> mount_param .)
    MKDISK          reduce using rule 43 (mount_params -> mount_param .)
    RMDISK          reduce using rule 43 (mount_params -> mount_param .)
    FDISK           reduce using rule 43 (mount_params -> mount_param .)
    MOUNT           reduce using rule 43 (mount_params -> mount_param .)
    UNMOUNT         reduce using rule 43 (mount_params -> mount_param .)
    MKFS            reduce using rule 43 (mount_params -> mount_param .)
    LOGIN           reduce using rule 43 (mount_params -> mount_param .)
    LOGOUT          reduce using rule 43 (mount_params -> mount_param .)
    MKGRP           reduce using rule 43 (mount_params -> mount_param .)
    MKUSR           reduce using rule 43 (mount_params -> mount_param .)
    MKDIR           reduce using rule 43 (mount_params -> mount_param .)
    MKFILE          reduce using rule 43 (mount_params -> mount_param .)
    REP             reduce using rule 43 (mount_params -> mount_param .)
    $end            reduce using rule 43 (mount_params -> mount_param .)


state 40

    (44) mount_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (45) mount_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (46) mount_param -> SEPARATOR . NAME ASSIGN ID

    PATH            shift and go to state 81
    NAME            shift and go to state 82


state 41

    (47) unmount_block -> UNMOUNT unmount_params .
    (48) unmount_params -> unmount_params . unmount_param
    (50) unmount_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    RMDISK          reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    FDISK           reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    MOUNT           reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    UNMOUNT         reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    MKFS            reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    LOGIN           reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    LOGOUT          reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    MKGRP           reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    MKUSR           reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    MKDIR           reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    MKFILE          reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    REP             reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    $end            reduce using rule 47 (unmount_block -> UNMOUNT unmount_params .)
    SEPARATOR       shift and go to state 43

    unmount_param                  shift and go to state 83

state 42

    (49) unmount_params -> unmount_param .

    SEPARATOR       reduce using rule 49 (unmount_params -> unmount_param .)
    MKDISK          reduce using rule 49 (unmount_params -> unmount_param .)
    RMDISK          reduce using rule 49 (unmount_params -> unmount_param .)
    FDISK           reduce using rule 49 (unmount_params -> unmount_param .)
    MOUNT           reduce using rule 49 (unmount_params -> unmount_param .)
    UNMOUNT         reduce using rule 49 (unmount_params -> unmount_param .)
    MKFS            reduce using rule 49 (unmount_params -> unmount_param .)
    LOGIN           reduce using rule 49 (unmount_params -> unmount_param .)
    LOGOUT          reduce using rule 49 (unmount_params -> unmount_param .)
    MKGRP           reduce using rule 49 (unmount_params -> unmount_param .)
    MKUSR           reduce using rule 49 (unmount_params -> unmount_param .)
    MKDIR           reduce using rule 49 (unmount_params -> unmount_param .)
    MKFILE          reduce using rule 49 (unmount_params -> unmount_param .)
    REP             reduce using rule 49 (unmount_params -> unmount_param .)
    $end            reduce using rule 49 (unmount_params -> unmount_param .)


state 43

    (50) unmount_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 84


state 44

    (51) mkfs_block -> MKFS mkfs_params .
    (52) mkfs_params -> mkfs_params . mkfs_param
    (54) mkfs_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (55) mkfs_param -> . SEPARATOR TYPE ASSIGN ID
    (56) mkfs_param -> . SEPARATOR FS ASSIGN MOUNTNAME

    MKDISK          reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    RMDISK          reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    FDISK           reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    MOUNT           reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    UNMOUNT         reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    MKFS            reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    LOGIN           reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    LOGOUT          reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    MKGRP           reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    MKUSR           reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    MKDIR           reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    MKFILE          reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    REP             reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    $end            reduce using rule 51 (mkfs_block -> MKFS mkfs_params .)
    SEPARATOR       shift and go to state 46

    mkfs_param                     shift and go to state 85

state 45

    (53) mkfs_params -> mkfs_param .

    SEPARATOR       reduce using rule 53 (mkfs_params -> mkfs_param .)
    MKDISK          reduce using rule 53 (mkfs_params -> mkfs_param .)
    RMDISK          reduce using rule 53 (mkfs_params -> mkfs_param .)
    FDISK           reduce using rule 53 (mkfs_params -> mkfs_param .)
    MOUNT           reduce using rule 53 (mkfs_params -> mkfs_param .)
    UNMOUNT         reduce using rule 53 (mkfs_params -> mkfs_param .)
    MKFS            reduce using rule 53 (mkfs_params -> mkfs_param .)
    LOGIN           reduce using rule 53 (mkfs_params -> mkfs_param .)
    LOGOUT          reduce using rule 53 (mkfs_params -> mkfs_param .)
    MKGRP           reduce using rule 53 (mkfs_params -> mkfs_param .)
    MKUSR           reduce using rule 53 (mkfs_params -> mkfs_param .)
    MKDIR           reduce using rule 53 (mkfs_params -> mkfs_param .)
    MKFILE          reduce using rule 53 (mkfs_params -> mkfs_param .)
    REP             reduce using rule 53 (mkfs_params -> mkfs_param .)
    $end            reduce using rule 53 (mkfs_params -> mkfs_param .)


state 46

    (54) mkfs_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (55) mkfs_param -> SEPARATOR . TYPE ASSIGN ID
    (56) mkfs_param -> SEPARATOR . FS ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 86
    TYPE            shift and go to state 87
    FS              shift and go to state 88


state 47

    (57) login_block -> LOGIN login_params .
    (58) login_params -> login_params . login_param
    (60) login_param -> . SEPARATOR USER ASSIGN STRING
    (61) login_param -> . SEPARATOR PASS ASSIGN STRING
    (62) login_param -> . SEPARATOR PASS ASSIGN ID
    (63) login_param -> . SEPARATOR PASS ASSIGN NUMBER
    (64) login_param -> . SEPARATOR USER ASSIGN ID
    (65) login_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 57 (login_block -> LOGIN login_params .)
    RMDISK          reduce using rule 57 (login_block -> LOGIN login_params .)
    FDISK           reduce using rule 57 (login_block -> LOGIN login_params .)
    MOUNT           reduce using rule 57 (login_block -> LOGIN login_params .)
    UNMOUNT         reduce using rule 57 (login_block -> LOGIN login_params .)
    MKFS            reduce using rule 57 (login_block -> LOGIN login_params .)
    LOGIN           reduce using rule 57 (login_block -> LOGIN login_params .)
    LOGOUT          reduce using rule 57 (login_block -> LOGIN login_params .)
    MKGRP           reduce using rule 57 (login_block -> LOGIN login_params .)
    MKUSR           reduce using rule 57 (login_block -> LOGIN login_params .)
    MKDIR           reduce using rule 57 (login_block -> LOGIN login_params .)
    MKFILE          reduce using rule 57 (login_block -> LOGIN login_params .)
    REP             reduce using rule 57 (login_block -> LOGIN login_params .)
    $end            reduce using rule 57 (login_block -> LOGIN login_params .)
    SEPARATOR       shift and go to state 49

    login_param                    shift and go to state 89

state 48

    (59) login_params -> login_param .

    SEPARATOR       reduce using rule 59 (login_params -> login_param .)
    MKDISK          reduce using rule 59 (login_params -> login_param .)
    RMDISK          reduce using rule 59 (login_params -> login_param .)
    FDISK           reduce using rule 59 (login_params -> login_param .)
    MOUNT           reduce using rule 59 (login_params -> login_param .)
    UNMOUNT         reduce using rule 59 (login_params -> login_param .)
    MKFS            reduce using rule 59 (login_params -> login_param .)
    LOGIN           reduce using rule 59 (login_params -> login_param .)
    LOGOUT          reduce using rule 59 (login_params -> login_param .)
    MKGRP           reduce using rule 59 (login_params -> login_param .)
    MKUSR           reduce using rule 59 (login_params -> login_param .)
    MKDIR           reduce using rule 59 (login_params -> login_param .)
    MKFILE          reduce using rule 59 (login_params -> login_param .)
    REP             reduce using rule 59 (login_params -> login_param .)
    $end            reduce using rule 59 (login_params -> login_param .)


state 49

    (60) login_param -> SEPARATOR . USER ASSIGN STRING
    (61) login_param -> SEPARATOR . PASS ASSIGN STRING
    (62) login_param -> SEPARATOR . PASS ASSIGN ID
    (63) login_param -> SEPARATOR . PASS ASSIGN NUMBER
    (64) login_param -> SEPARATOR . USER ASSIGN ID
    (65) login_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    USER            shift and go to state 90
    PASS            shift and go to state 91
    ID_PARAM        shift and go to state 92


state 50

    (67) mkgrp_block -> MKGRP mkgrp_params .
    (68) mkgrp_params -> mkgrp_params . mkgrp_param
    (70) mkgrp_param -> . SEPARATOR NAME ASSIGN ID
    (71) mkgrp_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    RMDISK          reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    FDISK           reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    MOUNT           reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    UNMOUNT         reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFS            reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGIN           reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGOUT          reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    MKGRP           reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    MKUSR           reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    MKDIR           reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFILE          reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    REP             reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    $end            reduce using rule 67 (mkgrp_block -> MKGRP mkgrp_params .)
    SEPARATOR       shift and go to state 52

    mkgrp_param                    shift and go to state 93

state 51

    (69) mkgrp_params -> mkgrp_param .

    SEPARATOR       reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MKDISK          reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    RMDISK          reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    FDISK           reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MOUNT           reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    UNMOUNT         reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MKFS            reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    LOGIN           reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    LOGOUT          reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MKGRP           reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MKUSR           reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MKDIR           reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    MKFILE          reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    REP             reduce using rule 69 (mkgrp_params -> mkgrp_param .)
    $end            reduce using rule 69 (mkgrp_params -> mkgrp_param .)


state 52

    (70) mkgrp_param -> SEPARATOR . NAME ASSIGN ID
    (71) mkgrp_param -> SEPARATOR . NAME ASSIGN STRING

    NAME            shift and go to state 94


state 53

    (72) usr_block -> MKUSR usr_params .
    (73) usr_params -> usr_params . usr_param
    (75) usr_param -> . SEPARATOR USER ASSIGN ID
    (76) usr_param -> . SEPARATOR USER ASSIGN STRING
    (77) usr_param -> . SEPARATOR PASS ASSIGN ID
    (78) usr_param -> . SEPARATOR PASS ASSIGN STRING
    (79) usr_param -> . SEPARATOR PASS ASSIGN NUMBER
    (80) usr_param -> . SEPARATOR GRP ASSIGN ID
    (81) usr_param -> . SEPARATOR GRP ASSIGN STRING

    MKDISK          reduce using rule 72 (usr_block -> MKUSR usr_params .)
    RMDISK          reduce using rule 72 (usr_block -> MKUSR usr_params .)
    FDISK           reduce using rule 72 (usr_block -> MKUSR usr_params .)
    MOUNT           reduce using rule 72 (usr_block -> MKUSR usr_params .)
    UNMOUNT         reduce using rule 72 (usr_block -> MKUSR usr_params .)
    MKFS            reduce using rule 72 (usr_block -> MKUSR usr_params .)
    LOGIN           reduce using rule 72 (usr_block -> MKUSR usr_params .)
    LOGOUT          reduce using rule 72 (usr_block -> MKUSR usr_params .)
    MKGRP           reduce using rule 72 (usr_block -> MKUSR usr_params .)
