Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 15 (mkdisk_block -> MKDISK mkdisk_params .)
    SEPARATOR       shift and go to state 29

    mkdisk_param                   shift and go to state 55

state 28

    (19) mkdisk_params -> mkdisk_param .

    SEPARATOR       reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    MKDISK          reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    RMDISK          reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    FDISK           reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    MOUNT           reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    UNMOUNT         reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    MKFS            reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    LOGIN           reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    LOGOUT          reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    MKGRP           reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    MKUSR           reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    MKDIR           reduce using rule 19 (mkdisk_params -> mkdisk_param .)
    $end            reduce using rule 19 (mkdisk_params -> mkdisk_param .)


state 29

    (20) mkdisk_param -> SEPARATOR . SIZE ASSIGN NUMBER
    (21) mkdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (22) mkdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (23) mkdisk_param -> SEPARATOR . UNIT ASSIGN ID
    (24) mkdisk_param -> SEPARATOR . FIT ASSIGN ID

    SIZE            shift and go to state 56
    PATH            shift and go to state 57
    UNIT            shift and go to state 58
    FIT             shift and go to state 59


state 30

    (16) rmdisk_block -> RMDISK SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (17) rmdisk_block -> RMDISK SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES

    PATH            shift and go to state 60


state 31

    (25) fdisk_block -> FDISK fdisk_params .
    (26) fdisk_params -> fdisk_params . fdisk_param
    (28) fdisk_param -> . SEPARATOR SIZE ASSIGN NUMBER
    (29) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (30) fdisk_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (31) fdisk_param -> . SEPARATOR NAME ASSIGN ID
    (32) fdisk_param -> . SEPARATOR NAME ASSIGN PATHWITHOUTQUOTES
    (33) fdisk_param -> . SEPARATOR UNIT ASSIGN ID
    (34) fdisk_param -> . SEPARATOR TYPE ASSIGN ID
    (35) fdisk_param -> . SEPARATOR FIT ASSIGN ID
    (36) fdisk_param -> . SEPARATOR DELETE ASSIGN ID
    (37) fdisk_param -> . SEPARATOR ADD ASSIGN NUMBER
    (38) fdisk_param -> . SEPARATOR ADD ASSIGN NEGATIVE

    MKDISK          reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    RMDISK          reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    FDISK           reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    MOUNT           reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    UNMOUNT         reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    MKFS            reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    LOGIN           reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    LOGOUT          reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    MKGRP           reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    MKUSR           reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    MKDIR           reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    $end            reduce using rule 25 (fdisk_block -> FDISK fdisk_params .)
    SEPARATOR       shift and go to state 33

    fdisk_param                    shift and go to state 61

state 32

    (27) fdisk_params -> fdisk_param .

    SEPARATOR       reduce using rule 27 (fdisk_params -> fdisk_param .)
    MKDISK          reduce using rule 27 (fdisk_params -> fdisk_param .)
    RMDISK          reduce using rule 27 (fdisk_params -> fdisk_param .)
    FDISK           reduce using rule 27 (fdisk_params -> fdisk_param .)
    MOUNT           reduce using rule 27 (fdisk_params -> fdisk_param .)
    UNMOUNT         reduce using rule 27 (fdisk_params -> fdisk_param .)
    MKFS            reduce using rule 27 (fdisk_params -> fdisk_param .)
    LOGIN           reduce using rule 27 (fdisk_params -> fdisk_param .)
    LOGOUT          reduce using rule 27 (fdisk_params -> fdisk_param .)
    MKGRP           reduce using rule 27 (fdisk_params -> fdisk_param .)
    MKUSR           reduce using rule 27 (fdisk_params -> fdisk_param .)
    MKDIR           reduce using rule 27 (fdisk_params -> fdisk_param .)
    $end            reduce using rule 27 (fdisk_params -> fdisk_param .)


state 33

    (28) fdisk_param -> SEPARATOR . SIZE ASSIGN NUMBER
    (29) fdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (30) fdisk_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (31) fdisk_param -> SEPARATOR . NAME ASSIGN ID
    (32) fdisk_param -> SEPARATOR . NAME ASSIGN PATHWITHOUTQUOTES
    (33) fdisk_param -> SEPARATOR . UNIT ASSIGN ID
    (34) fdisk_param -> SEPARATOR . TYPE ASSIGN ID
    (35) fdisk_param -> SEPARATOR . FIT ASSIGN ID
    (36) fdisk_param -> SEPARATOR . DELETE ASSIGN ID
    (37) fdisk_param -> SEPARATOR . ADD ASSIGN NUMBER
    (38) fdisk_param -> SEPARATOR . ADD ASSIGN NEGATIVE

    SIZE            shift and go to state 62
    PATH            shift and go to state 63
    NAME            shift and go to state 64
    UNIT            shift and go to state 65
    TYPE            shift and go to state 66
    FIT             shift and go to state 67
    DELETE          shift and go to state 68
    ADD             shift and go to state 69


state 34

    (39) mount_block -> MOUNT mount_params .
    (40) mount_params -> mount_params . mount_param
    (42) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (43) mount_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (44) mount_param -> . SEPARATOR NAME ASSIGN ID

    MKDISK          reduce using rule 39 (mount_block -> MOUNT mount_params .)
    RMDISK          reduce using rule 39 (mount_block -> MOUNT mount_params .)
    FDISK           reduce using rule 39 (mount_block -> MOUNT mount_params .)
    MOUNT           reduce using rule 39 (mount_block -> MOUNT mount_params .)
    UNMOUNT         reduce using rule 39 (mount_block -> MOUNT mount_params .)
    MKFS            reduce using rule 39 (mount_block -> MOUNT mount_params .)
    LOGIN           reduce using rule 39 (mount_block -> MOUNT mount_params .)
    LOGOUT          reduce using rule 39 (mount_block -> MOUNT mount_params .)
    MKGRP           reduce using rule 39 (mount_block -> MOUNT mount_params .)
    MKUSR           reduce using rule 39 (mount_block -> MOUNT mount_params .)
    MKDIR           reduce using rule 39 (mount_block -> MOUNT mount_params .)
    $end            reduce using rule 39 (mount_block -> MOUNT mount_params .)
    SEPARATOR       shift and go to state 36

    mount_param                    shift and go to state 70

state 35

    (41) mount_params -> mount_param .

    SEPARATOR       reduce using rule 41 (mount_params -> mount_param .)
    MKDISK          reduce using rule 41 (mount_params -> mount_param .)
    RMDISK          reduce using rule 41 (mount_params -> mount_param .)
    FDISK           reduce using rule 41 (mount_params -> mount_param .)
    MOUNT           reduce using rule 41 (mount_params -> mount_param .)
    UNMOUNT         reduce using rule 41 (mount_params -> mount_param .)
    MKFS            reduce using rule 41 (mount_params -> mount_param .)
    LOGIN           reduce using rule 41 (mount_params -> mount_param .)
    LOGOUT          reduce using rule 41 (mount_params -> mount_param .)
    MKGRP           reduce using rule 41 (mount_params -> mount_param .)
    MKUSR           reduce using rule 41 (mount_params -> mount_param .)
    MKDIR           reduce using rule 41 (mount_params -> mount_param .)
    $end            reduce using rule 41 (mount_params -> mount_param .)


state 36

    (42) mount_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (43) mount_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (44) mount_param -> SEPARATOR . NAME ASSIGN ID

    PATH            shift and go to state 71
    NAME            shift and go to state 72


state 37

    (45) unmount_block -> UNMOUNT unmount_params .
    (46) unmount_params -> unmount_params . unmount_param
    (48) unmount_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    RMDISK          reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    FDISK           reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    MOUNT           reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    UNMOUNT         reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    MKFS            reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    LOGIN           reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    LOGOUT          reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    MKGRP           reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    MKUSR           reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    MKDIR           reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    $end            reduce using rule 45 (unmount_block -> UNMOUNT unmount_params .)
    SEPARATOR       shift and go to state 39

    unmount_param                  shift and go to state 73

state 38

    (47) unmount_params -> unmount_param .

    SEPARATOR       reduce using rule 47 (unmount_params -> unmount_param .)
    MKDISK          reduce using rule 47 (unmount_params -> unmount_param .)
    RMDISK          reduce using rule 47 (unmount_params -> unmount_param .)
    FDISK           reduce using rule 47 (unmount_params -> unmount_param .)
    MOUNT           reduce using rule 47 (unmount_params -> unmount_param .)
    UNMOUNT         reduce using rule 47 (unmount_params -> unmount_param .)
    MKFS            reduce using rule 47 (unmount_params -> unmount_param .)
    LOGIN           reduce using rule 47 (unmount_params -> unmount_param .)
    LOGOUT          reduce using rule 47 (unmount_params -> unmount_param .)
    MKGRP           reduce using rule 47 (unmount_params -> unmount_param .)
    MKUSR           reduce using rule 47 (unmount_params -> unmount_param .)
    MKDIR           reduce using rule 47 (unmount_params -> unmount_param .)
    $end            reduce using rule 47 (unmount_params -> unmount_param .)


state 39

    (48) unmount_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 74


state 40

    (49) mkfs_block -> MKFS mkfs_params .
    (50) mkfs_params -> mkfs_params . mkfs_param
    (52) mkfs_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME
    (53) mkfs_param -> . SEPARATOR TYPE ASSIGN ID
    (54) mkfs_param -> . SEPARATOR FS ASSIGN MOUNTNAME

    MKDISK          reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    RMDISK          reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    FDISK           reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    MOUNT           reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    UNMOUNT         reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    MKFS            reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    LOGIN           reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    LOGOUT          reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    MKGRP           reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    MKUSR           reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    MKDIR           reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    $end            reduce using rule 49 (mkfs_block -> MKFS mkfs_params .)
    SEPARATOR       shift and go to state 42

    mkfs_param                     shift and go to state 75

state 41

    (51) mkfs_params -> mkfs_param .

    SEPARATOR       reduce using rule 51 (mkfs_params -> mkfs_param .)
    MKDISK          reduce using rule 51 (mkfs_params -> mkfs_param .)
    RMDISK          reduce using rule 51 (mkfs_params -> mkfs_param .)
    FDISK           reduce using rule 51 (mkfs_params -> mkfs_param .)
    MOUNT           reduce using rule 51 (mkfs_params -> mkfs_param .)
    UNMOUNT         reduce using rule 51 (mkfs_params -> mkfs_param .)
    MKFS            reduce using rule 51 (mkfs_params -> mkfs_param .)
    LOGIN           reduce using rule 51 (mkfs_params -> mkfs_param .)
    LOGOUT          reduce using rule 51 (mkfs_params -> mkfs_param .)
    MKGRP           reduce using rule 51 (mkfs_params -> mkfs_param .)
    MKUSR           reduce using rule 51 (mkfs_params -> mkfs_param .)
    MKDIR           reduce using rule 51 (mkfs_params -> mkfs_param .)
    $end            reduce using rule 51 (mkfs_params -> mkfs_param .)


state 42

    (52) mkfs_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME
    (53) mkfs_param -> SEPARATOR . TYPE ASSIGN ID
    (54) mkfs_param -> SEPARATOR . FS ASSIGN MOUNTNAME

    ID_PARAM        shift and go to state 76
    TYPE            shift and go to state 77
    FS              shift and go to state 78


state 43

    (55) login_block -> LOGIN login_params .
    (56) login_params -> login_params . login_param
    (58) login_param -> . SEPARATOR USER ASSIGN STRING
    (59) login_param -> . SEPARATOR PASS ASSIGN STRING
    (60) login_param -> . SEPARATOR PASS ASSIGN ID
    (61) login_param -> . SEPARATOR PASS ASSIGN NUMBER
    (62) login_param -> . SEPARATOR USER ASSIGN ID
    (63) login_param -> . SEPARATOR ID_PARAM ASSIGN MOUNTNAME

    MKDISK          reduce using rule 55 (login_block -> LOGIN login_params .)
    RMDISK          reduce using rule 55 (login_block -> LOGIN login_params .)
    FDISK           reduce using rule 55 (login_block -> LOGIN login_params .)
    MOUNT           reduce using rule 55 (login_block -> LOGIN login_params .)
    UNMOUNT         reduce using rule 55 (login_block -> LOGIN login_params .)
    MKFS            reduce using rule 55 (login_block -> LOGIN login_params .)
    LOGIN           reduce using rule 55 (login_block -> LOGIN login_params .)
    LOGOUT          reduce using rule 55 (login_block -> LOGIN login_params .)
    MKGRP           reduce using rule 55 (login_block -> LOGIN login_params .)
    MKUSR           reduce using rule 55 (login_block -> LOGIN login_params .)
    MKDIR           reduce using rule 55 (login_block -> LOGIN login_params .)
    $end            reduce using rule 55 (login_block -> LOGIN login_params .)
    SEPARATOR       shift and go to state 45

    login_param                    shift and go to state 79

state 44

    (57) login_params -> login_param .

    SEPARATOR       reduce using rule 57 (login_params -> login_param .)
    MKDISK          reduce using rule 57 (login_params -> login_param .)
    RMDISK          reduce using rule 57 (login_params -> login_param .)
    FDISK           reduce using rule 57 (login_params -> login_param .)
    MOUNT           reduce using rule 57 (login_params -> login_param .)
    UNMOUNT         reduce using rule 57 (login_params -> login_param .)
    MKFS            reduce using rule 57 (login_params -> login_param .)
    LOGIN           reduce using rule 57 (login_params -> login_param .)
    LOGOUT          reduce using rule 57 (login_params -> login_param .)
    MKGRP           reduce using rule 57 (login_params -> login_param .)
    MKUSR           reduce using rule 57 (login_params -> login_param .)
    MKDIR           reduce using rule 57 (login_params -> login_param .)
    $end            reduce using rule 57 (login_params -> login_param .)


state 45

    (58) login_param -> SEPARATOR . USER ASSIGN STRING
    (59) login_param -> SEPARATOR . PASS ASSIGN STRING
    (60) login_param -> SEPARATOR . PASS ASSIGN ID
    (61) login_param -> SEPARATOR . PASS ASSIGN NUMBER
    (62) login_param -> SEPARATOR . USER ASSIGN ID
    (63) login_param -> SEPARATOR . ID_PARAM ASSIGN MOUNTNAME

    USER            shift and go to state 80
    PASS            shift and go to state 81
    ID_PARAM        shift and go to state 82


state 46

    (65) mkgrp_block -> MKGRP mkgrp_params .
    (66) mkgrp_params -> mkgrp_params . mkgrp_param
    (68) mkgrp_param -> . SEPARATOR NAME ASSIGN ID
    (69) mkgrp_param -> . SEPARATOR NAME ASSIGN STRING

    MKDISK          reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    RMDISK          reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    FDISK           reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    MOUNT           reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    UNMOUNT         reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    MKFS            reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGIN           reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    LOGOUT          reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    MKGRP           reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    MKUSR           reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    MKDIR           reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    $end            reduce using rule 65 (mkgrp_block -> MKGRP mkgrp_params .)
    SEPARATOR       shift and go to state 48

    mkgrp_param                    shift and go to state 83

state 47

    (67) mkgrp_params -> mkgrp_param .

    SEPARATOR       reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    MKDISK          reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    RMDISK          reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    FDISK           reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    MOUNT           reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    UNMOUNT         reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    MKFS            reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    LOGIN           reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    LOGOUT          reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    MKGRP           reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    MKUSR           reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    MKDIR           reduce using rule 67 (mkgrp_params -> mkgrp_param .)
    $end            reduce using rule 67 (mkgrp_params -> mkgrp_param .)


state 48

    (68) mkgrp_param -> SEPARATOR . NAME ASSIGN ID
    (69) mkgrp_param -> SEPARATOR . NAME ASSIGN STRING

    NAME            shift and go to state 84


state 49

    (70) usr_block -> MKUSR usr_params .
    (71) usr_params -> usr_params . usr_param
    (73) usr_param -> . SEPARATOR USER ASSIGN ID
    (74) usr_param -> . SEPARATOR USER ASSIGN STRING
    (75) usr_param -> . SEPARATOR PASS ASSIGN ID
    (76) usr_param -> . SEPARATOR PASS ASSIGN STRING
    (77) usr_param -> . SEPARATOR PASS ASSIGN NUMBER
    (78) usr_param -> . SEPARATOR GRP ASSIGN ID
    (79) usr_param -> . SEPARATOR GRP ASSIGN STRING

    MKDISK          reduce using rule 70 (usr_block -> MKUSR usr_params .)
    RMDISK          reduce using rule 70 (usr_block -> MKUSR usr_params .)
    FDISK           reduce using rule 70 (usr_block -> MKUSR usr_params .)
    MOUNT           reduce using rule 70 (usr_block -> MKUSR usr_params .)
    UNMOUNT         reduce using rule 70 (usr_block -> MKUSR usr_params .)
    MKFS            reduce using rule 70 (usr_block -> MKUSR usr_params .)
    LOGIN           reduce using rule 70 (usr_block -> MKUSR usr_params .)
    LOGOUT          reduce using rule 70 (usr_block -> MKUSR usr_params .)
    MKGRP           reduce using rule 70 (usr_block -> MKUSR usr_params .)
    MKUSR           reduce using rule 70 (usr_block -> MKUSR usr_params .)
    MKDIR           reduce using rule 70 (usr_block -> MKUSR usr_params .)
    $end            reduce using rule 70 (usr_block -> MKUSR usr_params .)
    SEPARATOR       shift and go to state 51

    usr_param                      shift and go to state 85

state 50

    (72) usr_params -> usr_param .

    SEPARATOR       reduce using rule 72 (usr_params -> usr_param .)
    MKDISK          reduce using rule 72 (usr_params -> usr_param .)
    RMDISK          reduce using rule 72 (usr_params -> usr_param .)
    FDISK           reduce using rule 72 (usr_params -> usr_param .)
    MOUNT           reduce using rule 72 (usr_params -> usr_param .)
    UNMOUNT         reduce using rule 72 (usr_params -> usr_param .)
    MKFS            reduce using rule 72 (usr_params -> usr_param .)
    LOGIN           reduce using rule 72 (usr_params -> usr_param .)
    LOGOUT          reduce using rule 72 (usr_params -> usr_param .)
    MKGRP           reduce using rule 72 (usr_params -> usr_param .)
    MKUSR           reduce using rule 72 (usr_params -> usr_param .)
    MKDIR           reduce using rule 72 (usr_params -> usr_param .)
    $end            reduce using rule 72 (usr_params -> usr_param .)


state 51

    (73) usr_param -> SEPARATOR . USER ASSIGN ID
    (74) usr_param -> SEPARATOR . USER ASSIGN STRING
    (75) usr_param -> SEPARATOR . PASS ASSIGN ID
    (76) usr_param -> SEPARATOR . PASS ASSIGN STRING
    (77) usr_param -> SEPARATOR . PASS ASSIGN NUMBER
    (78) usr_param -> SEPARATOR . GRP ASSIGN ID
    (79) usr_param -> SEPARATOR . GRP ASSIGN STRING

    USER            shift and go to state 86
    PASS            shift and go to state 87
    GRP             shift and go to state 88


state 52

    (80) mkdir_block -> MKDIR mkdir_params .
    (81) mkdir_params -> mkdir_params . mkdir_param
    (83) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHQUOTES
    (84) mkdir_param -> . SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES
    (85) mkdir_param -> . SEPARATOR R

    MKDISK          reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    RMDISK          reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    FDISK           reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    MOUNT           reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    UNMOUNT         reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    MKFS            reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    LOGIN           reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    LOGOUT          reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    MKGRP           reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    MKUSR           reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    MKDIR           reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    $end            reduce using rule 80 (mkdir_block -> MKDIR mkdir_params .)
    SEPARATOR       shift and go to state 54

    mkdir_param                    shift and go to state 89

state 53

    (82) mkdir_params -> mkdir_param .

    SEPARATOR       reduce using rule 82 (mkdir_params -> mkdir_param .)
    MKDISK          reduce using rule 82 (mkdir_params -> mkdir_param .)
    RMDISK          reduce using rule 82 (mkdir_params -> mkdir_param .)
    FDISK           reduce using rule 82 (mkdir_params -> mkdir_param .)
    MOUNT           reduce using rule 82 (mkdir_params -> mkdir_param .)
    UNMOUNT         reduce using rule 82 (mkdir_params -> mkdir_param .)
    MKFS            reduce using rule 82 (mkdir_params -> mkdir_param .)
    LOGIN           reduce using rule 82 (mkdir_params -> mkdir_param .)
    LOGOUT          reduce using rule 82 (mkdir_params -> mkdir_param .)
    MKGRP           reduce using rule 82 (mkdir_params -> mkdir_param .)
    MKUSR           reduce using rule 82 (mkdir_params -> mkdir_param .)
    MKDIR           reduce using rule 82 (mkdir_params -> mkdir_param .)
    $end            reduce using rule 82 (mkdir_params -> mkdir_param .)


state 54

    (83) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHQUOTES
    (84) mkdir_param -> SEPARATOR . PATH ASSIGN PATHWITHOUTQUOTES
    (85) mkdir_param -> SEPARATOR . R

    PATH            shift and go to state 90
    R               shift and go to state 91


state 55

    (18) mkdisk_params -> mkdisk_params mkdisk_param .

    SEPARATOR       reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKDISK          reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    RMDISK          reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    FDISK           reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MOUNT           reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    UNMOUNT         reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKFS            reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    LOGIN           reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    LOGOUT          reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKGRP           reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKUSR           reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    MKDIR           reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)
    $end            reduce using rule 18 (mkdisk_params -> mkdisk_params mkdisk_param .)


state 56

    (20) mkdisk_param -> SEPARATOR SIZE . ASSIGN NUMBER

    ASSIGN          shift and go to state 92


state 57

    (21) mkdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (22) mkdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 93


state 58

    (23) mkdisk_param -> SEPARATOR UNIT . ASSIGN ID

    ASSIGN          shift and go to state 94


state 59

    (24) mkdisk_param -> SEPARATOR FIT . ASSIGN ID

    ASSIGN          shift and go to state 95


state 60

    (16) rmdisk_block -> RMDISK SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (17) rmdisk_block -> RMDISK SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 96


state 61

    (26) fdisk_params -> fdisk_params fdisk_param .

    SEPARATOR       reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    MKDISK          reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    RMDISK          reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    FDISK           reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    MOUNT           reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    UNMOUNT         reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    MKFS            reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    LOGIN           reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    LOGOUT          reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    MKGRP           reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    MKUSR           reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    MKDIR           reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)
    $end            reduce using rule 26 (fdisk_params -> fdisk_params fdisk_param .)


state 62

    (28) fdisk_param -> SEPARATOR SIZE . ASSIGN NUMBER

    ASSIGN          shift and go to state 97


state 63

    (29) fdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHQUOTES
    (30) fdisk_param -> SEPARATOR PATH . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 98


state 64

    (31) fdisk_param -> SEPARATOR NAME . ASSIGN ID
    (32) fdisk_param -> SEPARATOR NAME . ASSIGN PATHWITHOUTQUOTES

    ASSIGN          shift and go to state 99


state 65

    (33) fdisk_param -> SEPARATOR UNIT . ASSIGN ID

    ASSIGN          shift and go to state 100


state 66

    (34) fdisk_param -> SEPARATOR TYPE . ASSIGN ID

    ASSIGN          shift and go to state 101


state 67

    (35) fdisk_param -> SEPARATOR FIT . ASSIGN ID

    ASSIGN          shift and go to state 102


state 68

    (36) fdisk_param -> SEPARATOR DELETE . ASSIGN ID

    ASSIGN          shift and go to state 103


state 69

    (37) fdisk_param -> SEPARATOR ADD . ASSIGN NUMBER
    (38) fdisk_param -> SEPARATOR ADD . ASSIGN NEGATIVE

    ASSIGN          shift and go to state 104


state 70

    (40) mount_params -> mount_params mount_param .

    SEPARATOR       reduce using rule 40 (mount_params -> mount_params mount_param .)
    MKDISK          reduce using rule 40 (mount_params -> mount_params mount_param .)
